Vehicle ID,Charger ID,Local Connect Time,Local Disconnect Time,Local Charge Start Time,Local Charge End Time,Average Power,Max Power,Total Energy Delivered,Starting SOC,Ending SOC
EV026,CH007-CH008,,,9/1/2017 8:05,9/1/2017 8:09,193.386,342.28,13.91,81,99.5
EV026,CH007-CH008,,,9/1/2017 9:02,9/1/2017 9:11,308.8,363.64,24.091,65,100
EV026,CH007-CH008,,,9/1/2017 10:08,9/1/2017 10:14,327.83,364.82,31.054,57.5,100
EV026,CH007-CH008,,,9/1/2017 11:05,9/1/2017 11:14,321.533,361.06,25.935,62.5,99.5
EV026,CH007-CH008,,,9/1/2017 12:10,9/1/2017 12:19,230.942,360.1,32.01,56.5,100
EV026,CH007-CH008,,,9/1/2017 13:17,9/1/2017 13:21,269.571,345.72,22.278,67.5,100
EV026,CH007-CH008,,,9/1/2017 14:21,9/1/2017 14:26,321.826,349.84,30.021,58.5,100
EV026,CH007-CH008,,,9/1/2017 15:35,9/1/2017 15:40,181.935,337.9,24.621,59.5,98
EV026,CH007-CH008,,,9/1/2017 16:32,9/1/2017 16:46,266.749,339.36,18.808,75,100
EV026,CH007-CH008,,,9/1/2017 17:32,9/1/2017 17:37,234.292,321.48,26.028,62.5,99
EV026,CH007-CH008,,,9/1/2017 18:25,9/1/2017 18:33,258.797,331.88,21.946,68,100
EV026,CH007-CH008,,,9/1/2017 19:17,9/1/2017 19:25,226.071,331.9,15.238,79.5,100
EV026,CH007-CH008,,,9/6/2017 8:32,9/6/2017 8:41,248.194,348.36,27.098,62,99
EV026,CH007-CH008,,,9/14/2017 6:09,9/14/2017 6:16,244.985,343.46,27.937,55.5,91.5
EV026,CH007-CH008,,,9/14/2017 7:03,9/14/2017 7:08,273.88,339.12,24.507,64,98.5
EV026,CH007-CH008,,,9/14/2017 8:08,9/14/2017 8:13,318.528,370.68,27.575,61.5,100
EV026,CH007-CH008,,,9/14/2017 9:07,9/14/2017 9:11,120.812,234.92,24.684,65,100
EV026,CH007-CH008,,,9/14/2017 10:11,9/14/2017 10:16,212.545,345.04,24.657,65,100
EV026,CH007-CH008,,,9/14/2017 11:04,9/14/2017 11:08,324.91,369.52,25.331,63.5,99
EV026,CH007-CH008,,,9/14/2017 12:01,9/14/2017 12:05,240.338,369.98,33.837,55,100
EV026,CH007-CH008,,,9/14/2017 13:00,9/14/2017 13:05,300.152,352.64,23.378,55,86
EV026,CH007-CH008,,,9/14/2017 14:00,9/14/2017 14:06,301.396,334.44,18.047,60.5,86
EV026,CH007-CH008,,,9/14/2017 14:52,9/14/2017 14:58,314.356,364.8,21.604,68,99
EV026,CH007-CH008,,,9/14/2017 16:01,9/14/2017 16:07,266.729,373.84,26.771,62.5,100
EV026,CH007-CH008,,,9/14/2017 16:55,9/14/2017 17:01,294.705,348.06,22.38,67.5,100
EV026,CH007-CH008,,,9/14/2017 18:06,9/14/2017 18:12,272.374,362,17.754,76,100
EV026,CH007-CH008,,,9/14/2017 19:06,9/14/2017 19:12,308.894,364.62,31.56,57.5,100
EV026,CH007-CH008,,,9/14/2017 20:32,9/14/2017 20:40,300.026,360.46,18.988,65,92
EV026,CH007-CH008,,,9/15/2017 6:08,9/15/2017 6:17,296.93,345,33.467,55,98.5
EV026,CH007-CH008,,,9/15/2017 7:04,9/15/2017 7:09,286.766,349.5,21.614,56,84.5
EV026,CH007-CH008,,,9/15/2017 8:02,9/15/2017 8:06,309.419,344.68,20.93,72,100
EV026,CH007-CH008,,,9/15/2017 9:03,9/15/2017 9:07,318.5,349.7,32.424,56.5,100
EV026,CH007-CH008,,,9/15/2017 9:58,9/15/2017 10:02,127.311,331.32,18.614,71.5,95.5
EV026,CH007-CH008,,,9/15/2017 10:46,9/15/2017 10:51,281.412,344.32,29.827,58.5,98.5
EV026,CH007-CH008,,,9/15/2017 11:56,9/15/2017 12:01,322.484,353.32,21.176,64.5,94
EV026,CH007-CH008,,,9/15/2017 13:04,9/15/2017 13:10,307.717,362.36,23.047,66.5,99
EV026,CH007-CH008,,,9/15/2017 15:16,9/15/2017 15:21,290.249,372.24,22.92,67,100
EV026,CH007-CH008,,,9/15/2017 16:17,9/15/2017 16:22,198.344,338.34,19.343,74.5,100
EV026,CH007-CH008,,,9/15/2017 17:15,9/15/2017 17:19,335.45,371.18,24.309,65.5,100
EV026,CH007-CH008,,,9/15/2017 17:48,9/15/2017 17:56,320.961,363.46,21.183,72,100
EV026,CH007-CH008,,,9/18/2017 6:06,9/18/2017 6:14,252.075,354.86,34.818,53.5,100
EV026,CH007-CH008,,,9/18/2017 7:04,9/18/2017 7:09,310.558,365.62,25.307,64,100
EV026,CH007-CH008,,,9/18/2017 7:58,9/18/2017 8:02,244.01,335.22,27.92,57,98
EV026,CH007-CH008,,,9/18/2017 8:57,9/18/2017 9:03,272.11,364.44,23.525,58.5,91
EV026,CH007-CH008,,,9/18/2017 10:04,9/18/2017 10:09,316.275,365.66,25.791,63,100
EV026,CH007-CH008,,,9/18/2017 10:56,9/18/2017 11:02,319.31,350.24,29.54,56.5,95.5
EV026,CH007-CH008,,,9/18/2017 11:56,9/18/2017 12:01,311.686,354.04,22.772,66.5,99
EV026,CH007-CH008,,,9/18/2017 12:47,9/18/2017 12:53,322.868,366.08,26.937,62.5,100
EV026,CH007-CH008,,,9/18/2017 13:53,9/18/2017 13:58,328.097,353.62,35.131,52.5,99.5
EV026,CH007-CH008,,,9/18/2017 14:56,9/18/2017 15:03,297.642,347.72,7.928,60.5,73
EV026,CH007-CH008,,,9/18/2017 15:56,9/18/2017 16:02,297.739,352.1,20.077,73,100
EV026,CH007-CH008,,,9/18/2017 16:54,9/18/2017 17:01,298.113,357.28,23.886,66,100
EV026,CH007-CH008,,,9/18/2017 19:54,9/18/2017 21:03,294.789,341.04,18.186,76,100
EV026,CH007-CH008,,,9/19/2017 15:33,9/19/2017 15:44,311.674,372.46,30.3,57,97.5
EV026,CH007-CH008,,,9/20/2017 6:08,9/20/2017 6:16,287.932,356.38,28.239,58.5,97
EV026,CH007-CH008,,,9/20/2017 7:01,9/20/2017 7:06,256.535,346.86,25.362,64,100
EV026,CH007-CH008,,,9/20/2017 7:56,9/20/2017 8:01,255.798,370.28,25.998,63,99.5
EV026,CH007-CH008,,,9/20/2017 8:55,9/20/2017 9:00,223.379,353.24,32.316,56.5,100
EV026,CH007-CH008,,,9/20/2017 10:52,9/20/2017 11:01,300.97,357.92,16.289,71.5,96.5
EV026,CH007-CH008,,,9/20/2017 11:56,9/20/2017 12:03,295.214,360.46,26.564,62.5,100
EV026,CH007-CH008,,,9/20/2017 13:01,9/20/2017 13:07,23.561,134.9,32.611,55.5,98.5
EV026,CH007-CH008,,,9/20/2017 14:26,9/20/2017 14:33,163.319,266.78,14.461,63.5,84
EV026,CH007-CH008,,,9/20/2017 15:34,9/20/2017 15:39,331.512,371.6,22.945,67,100
EV026,CH007-CH008,,,9/22/2017 6:07,9/22/2017 6:16,280.039,372.64,19.561,74,100
EV026,CH007-CH008,,,9/22/2017 7:01,9/22/2017 7:05,298.612,354.48,20.025,73.5,100
EV026,CH007-CH008,,,9/22/2017 7:54,9/22/2017 7:59,341.789,377.24,21.453,72,100
EV026,CH007-CH008,,,9/22/2017 8:57,9/22/2017 9:02,148.489,260.7,36.364,51,99.5
EV026,CH007-CH008,,,9/22/2017 9:53,9/22/2017 9:57,23.074,43.14,28.261,57,100
EV026,CH007-CH008,,,9/22/2017 10:55,9/22/2017 10:59,310.723,349.04,25.543,62.5,97.5
EV026,CH007-CH008,,,9/22/2017 11:56,9/22/2017 12:03,271.102,363.52,26.335,62.5,100
EV026,CH007-CH008,,,9/22/2017 12:54,9/22/2017 12:59,304.023,347.26,27.662,60,98.5
EV026,CH007-CH008,,,9/22/2017 14:01,9/22/2017 14:07,335.458,367.36,27.454,61.5,100
EV026,CH007-CH008,,,9/22/2017 15:00,9/22/2017 15:05,234.422,329.36,23.519,65.5,99
EV026,CH007-CH008,,,9/22/2017 16:06,9/22/2017 16:12,289.365,354.44,19.974,73.5,100
EV026,CH007-CH008,,,9/22/2017 17:00,9/22/2017 17:05,335.441,372.74,30.34,58.5,100
EV026,CH007-CH008,,,9/22/2017 18:09,9/22/2017 18:14,296.016,357.52,19.37,65.5,93
EV026,CH007-CH008,,,9/22/2017 19:01,9/22/2017 19:06,301.886,339.18,20.691,72.5,100
EV026,CH007-CH008,,,9/22/2017 20:32,9/22/2017 20:40,258.739,345.52,22.528,67.5,100
EV026,CH007-CH008,,,9/26/2017 8:05,9/26/2017 8:09,228.539,346.84,19.551,74,100
EV026,CH007-CH008,,,9/26/2017 9:03,9/26/2017 9:08,256.447,361.54,23.764,66.5,100
EV026,CH007-CH008,,,9/26/2017 10:08,9/26/2017 10:13,-3.588,-3.36,27.501,56,91.5
EV026,CH007-CH008,,,9/26/2017 11:05,9/26/2017 11:10,312.062,349.68,29.017,59.5,100
EV026,CH007-CH008,,,9/26/2017 12:06,9/26/2017 12:12,275.762,339.8,25.194,64,100
EV026,CH007-CH008,,,9/26/2017 13:10,9/26/2017 13:16,212.546,371.98,27.717,61,100
EV026,CH007-CH008,,,9/26/2017 14:10,9/26/2017 14:18,202.618,274.46,24.609,65,100
EV026,CH007-CH008,,,9/26/2017 15:13,9/26/2017 15:20,275.801,330.68,24.702,65,100
EV026,CH007-CH008,,,9/26/2017 16:29,9/26/2017 16:38,302.554,372.9,27.198,61.5,100
EV026,CH007-CH008,,,9/26/2017 17:26,9/26/2017 17:31,275.491,365.8,25.309,62.5,97.5
EV026,CH007-CH008,,,9/26/2017 18:18,9/26/2017 18:26,196.701,265.16,24.664,64,98.5
EV026,CH007-CH008,,,9/26/2017 19:19,9/26/2017 19:24,237.788,332.9,21.508,67.5,98.5
EV026,CH007-CH008,,,9/27/2017 7:57,9/27/2017 8:00,210.594,269.88,23.065,66.5,100
EV026,CH007-CH008,,,9/27/2017 9:11,9/27/2017 9:17,249.685,298.9,21.085,72,100
EV026,CH007-CH008,,,9/27/2017 10:08,9/27/2017 10:12,165.874,192.2,19.931,73.5,100
EV026,CH007-CH008,,,9/27/2017 11:07,9/27/2017 11:12,200.262,232.26,31.062,56,96.5
EV026,CH007-CH008,,,9/27/2017 12:15,9/27/2017 12:23,316.127,350.68,27.352,61.5,100
EV026,CH007-CH008,,,9/27/2017 13:10,9/27/2017 13:16,286.126,374.96,26.573,62.5,100
EV026,CH007-CH008,,,9/27/2017 14:20,9/27/2017 14:29,190.045,341.68,24.348,63,99
EV026,CH007-CH008,,,9/27/2017 15:26,9/27/2017 15:32,212.201,349,24.221,65,100
EV026,CH007-CH008,,,9/27/2017 16:25,9/27/2017 16:33,296.073,372.9,25.965,60,99
EV026,CH007-CH008,,,9/27/2017 17:20,9/27/2017 17:29,316.279,352.4,21.011,71.5,98.5
EV026,CH007-CH008,,,9/27/2017 18:20,9/27/2017 18:25,271.25,344.06,24.54,65,99
EV026,CH007-CH008,,,9/27/2017 19:20,9/27/2017 19:27,272.263,339.72,22.83,67,100
EV026,CH007-CH008,,,9/28/2017 8:08,9/28/2017 8:12,305.421,362.52,21.17,72,100
EV026,CH007-CH008,,,9/28/2017 9:22,9/28/2017 9:30,270.938,357.18,20.652,72.5,100
EV026,CH007-CH008,,,9/28/2017 10:14,9/28/2017 10:19,301.154,355.46,14.984,79.5,100
EV026,CH007-CH008,,,9/28/2017 11:13,9/28/2017 11:20,263.774,344.1,28.675,60.5,100
EV026,CH007-CH008,,,9/28/2017 12:07,9/28/2017 12:14,307.465,344.34,36.725,43.5,92
EV026,CH007-CH008,,,9/28/2017 13:03,9/28/2017 13:09,218.787,341.86,24.624,64.5,100
EV026,CH007-CH008,,,9/28/2017 13:56,9/28/2017 14:02,251.646,364.96,25.584,63.5,100
EV026,CH007-CH008,,,9/28/2017 15:01,9/28/2017 15:07,323.134,349.5,26.751,59,95
EV026,CH007-CH008,,,9/28/2017 16:00,9/28/2017 16:08,324.33,354.36,25.136,64,100
EV026,CH007-CH008,,,9/28/2017 17:04,9/28/2017 17:09,318.768,351.96,25.06,61,95.5
EV026,CH007-CH008,,,9/28/2017 18:01,9/28/2017 18:08,317.548,363.94,23.571,65,98
EV026,CH007-CH008,,,9/28/2017 19:02,9/28/2017 19:06,28.668,163.02,25.302,62.5,98
EV026,CH007-CH008,,,12/28/2017 0:00,12/28/2017 0:16,266.437,343.28,21.671,71.5,100
EV026,CH007-CH008,,,12/28/2017 6:07,12/28/2017 6:13,318.624,354.04,23.905,65.5,99
EV026,CH007-CH008,,,12/28/2017 6:54,12/28/2017 7:02,227.876,347.42,21.229,71.5,100
EV026,CH007-CH008,,,12/28/2017 8:02,12/28/2017 8:06,257.005,338.76,19.425,74,100
EV026,CH007-CH008,,,12/28/2017 8:52,12/28/2017 9:05,273.598,317.82,33.319,56,100
EV026,CH007-CH008,,,12/28/2017 9:51,12/28/2017 9:58,246.24,329.68,31.916,42,84.5
EV026,CH007-CH008,,,12/28/2017 10:47,12/28/2017 10:53,253.671,362.88,28.241,55,96
EV026,CH007-CH008,,,12/28/2017 11:50,12/28/2017 11:55,327.249,364.92,24.324,59.5,97.5
EV026,CH007-CH008,,,12/28/2017 12:47,12/28/2017 12:52,268.918,354.4,21.058,72,99
EV026,CH007-CH008,,,12/28/2017 13:57,12/28/2017 14:00,298.593,324.22,30.966,57.5,99.5
EV026,CH007-CH008,,,12/28/2017 14:48,12/28/2017 14:56,216.303,365.12,20.995,72,99.5
EV026,CH007-CH008,,,12/28/2017 16:00,12/28/2017 16:02,241.823,361.94,30.9,58,100
EV026,CH007-CH008,,,12/28/2017 16:53,12/28/2017 17:03,318.288,339.34,22.33,60,90.5
EV026,CH007-CH008,,,12/28/2017 18:11,12/28/2017 18:13,250.189,340.46,19.967,73.5,100
EV026,CH007-CH008,,,12/28/2017 19:02,12/28/2017 19:10,225.126,342.06,23.93,65.5,100
EV026,CH007-CH008,,,12/28/2017 20:30,12/28/2017 20:37,304.396,359.48,22.835,67,100
EV026,CH007-CH008,,,12/29/2017 7:05,12/29/2017 7:15,305.4,354.64,16.304,78,100
EV026,CH007-CH008,,,12/29/2017 7:51,12/29/2017 8:03,339.718,370.62,32.5,56.5,100
EV026,CH007-CH008,,,12/29/2017 8:55,12/29/2017 9:02,257.557,303.04,24.734,51,84
EV026,CH007-CH008,,,12/29/2017 9:44,12/29/2017 9:55,306.96,353.66,27.991,61,100
EV026,CH007-CH008,,,12/29/2017 10:51,12/29/2017 10:59,272.119,348.9,24.965,63.5,98.5
EV026,CH007-CH008,,,12/29/2017 11:44,12/29/2017 11:49,332.816,364.24,28.07,60,99
EV026,CH007-CH008,,,12/29/2017 12:55,12/29/2017 13:03,234.956,346.32,24.253,65,99
EV026,CH007-CH008,,,12/29/2017 13:52,12/29/2017 13:58,316.888,356.86,25.322,63.5,99
EV026,CH007-CH008,,,12/29/2017 14:55,12/29/2017 14:59,-7.465,22.88,33.56,55,100
EV026,CH007-CH008,,,12/29/2017 15:46,12/29/2017 15:54,314.72,352.52,19.261,57,83
EV026,CH007-CH008,,,12/29/2017 16:59,12/29/2017 17:04,293.397,348.56,21.174,72,100
EV026,CH007-CH008,,,12/29/2017 18:00,12/29/2017 18:06,329.817,359.26,25.042,64.5,100
EV026,CH007-CH008,,,12/29/2017 18:59,12/29/2017 19:04,271.879,358.1,18.964,74.5,100
EV026,CH007-CH008,,,1/2/2018 7:46,1/2/2018 8:05,326.874,356.7,29.874,59.5,100
EV026,CH007-CH008,,,1/2/2018 8:54,1/2/2018 8:55,307.923,353.08,21.542,58.5,87.5
EV026,CH007-CH008,,,1/2/2018 10:00,1/2/2018 10:00,324.203,368.94,39.77,40,92.5
EV026,CH007-CH008,,,1/2/2018 10:48,1/2/2018 10:53,312.027,343.36,28.891,56.5,94.5
EV026,CH007-CH008,,,1/2/2018 11:52,1/2/2018 11:58,330.394,354.6,24.49,59,96
EV026,CH007-CH008,,,1/2/2018 12:47,1/2/2018 12:52,295.684,346.1,18.895,75,99.5
EV026,CH007-CH008,,,1/2/2018 13:53,1/2/2018 13:57,231.396,288.6,17.62,75,98.5
EV026,CH007-CH008,,,1/2/2018 16:54,1/2/2018 17:02,230.4,357.44,18.719,71,97.5
EV026,CH007-CH008,,,1/2/2018 18:11,1/2/2018 18:12,292.262,359.94,28.301,60,100
EV026,CH007-CH008,,,1/2/2018 19:03,1/2/2018 19:10,294.437,351.46,26.116,62.5,100
EV026,CH007-CH008,,,1/2/2018 20:29,1/2/2018 20:38,252.359,344.6,24.206,65,100
EV026,CH007-CH008,,,1/3/2018 6:57,1/3/2018 7:00,325.25,358.5,26.534,62.5,100
EV026,CH007-CH008,,,1/3/2018 7:55,1/3/2018 8:00,310.548,345.42,24.604,64,98.5
EV026,CH007-CH008,,,1/3/2018 8:55,1/3/2018 9:01,315.089,350.74,22.565,67,99
EV026,CH007-CH008,,,1/3/2018 9:50,1/3/2018 9:51,153.691,260.1,24.124,65.5,100
EV026,CH007-CH008,,,1/3/2018 10:54,1/3/2018 11:01,286.102,352.86,20.803,72.5,100
EV026,CH007-CH008,,,1/3/2018 11:51,1/3/2018 11:56,231.434,351.88,19.89,73.5,100
EV026,CH007-CH008,,,1/3/2018 12:56,1/3/2018 13:00,310.82,348.72,19.888,73.5,100
EV026,CH007-CH008,,,1/3/2018 13:45,1/3/2018 13:51,249.053,372.9,17.945,76,100
EV026,CH007-CH008,,,1/3/2018 14:55,1/3/2018 15:00,309.339,353.54,35.88,51.5,100
EV026,CH007-CH008,,,1/3/2018 15:54,1/3/2018 16:00,293.044,347.02,17.771,76,100
EV026,CH007-CH008,,,1/3/2018 17:06,1/3/2018 17:09,315.467,337.32,21.79,57.5,87.5
EV026,CH007-CH008,,,1/3/2018 17:58,1/3/2018 18:05,243.032,363.34,22.388,67.5,100
EV026,CH007-CH008,,,1/3/2018 19:00,1/3/2018 19:05,236.181,364.46,23.785,65.5,100
EV026,CH007-CH008,,,1/4/2018 7:45,1/4/2018 7:46,304.993,354.54,28.289,57,95
EV026,CH007-CH008,,,1/4/2018 8:00,1/4/2018 8:08,321.72,360.64,22.725,60,96
EV026,CH007-CH008,,,1/4/2018 8:58,1/4/2018 9:09,254.077,364.48,22.709,67,100
EV026,CH007-CH008,,,1/4/2018 10:48,1/4/2018 10:57,307.481,347.46,19.936,73.5,100
EV026,CH007-CH008,,,1/4/2018 11:53,1/4/2018 11:55,302.879,369.26,26.239,63,100
EV026,CH007-CH008,,,1/4/2018 12:57,1/4/2018 13:03,304.979,351.18,21.654,71,100
EV026,CH007-CH008,,,1/4/2018 15:07,1/4/2018 15:15,312.435,371.12,22.783,67,100
EV026,CH007-CH008,,,1/4/2018 16:58,1/4/2018 17:09,326.795,358.7,20.541,72.5,100
EV026,CH007-CH008,,,1/4/2018 18:07,1/4/2018 18:11,304.665,369.94,24.832,63.5,97.5
EV026,CH007-CH008,,,1/5/2018 6:57,1/5/2018 7:06,306.448,354,35.089,52,98.5
EV026,CH007-CH008,,,1/5/2018 7:55,1/5/2018 8:05,268.154,369.46,25.171,64,100
EV026,CH007-CH008,,,1/5/2018 8:53,1/5/2018 8:55,323.092,356.86,33.724,55,100
EV026,CH007-CH008,,,1/5/2018 9:51,1/5/2018 10:00,290.995,347.7,24.648,64.5,100
EV026,CH007-CH008,,,1/5/2018 11:00,1/5/2018 11:03,306.085,335.76,20.71,72.5,100
EV026,CH007-CH008,,,1/5/2018 11:44,1/5/2018 11:50,324.999,366.4,29.055,59.5,100
EV026,CH007-CH008,,,1/5/2018 12:55,1/5/2018 12:58,304.754,349.06,20.69,72.5,100
EV026,CH007-CH008,,,1/5/2018 13:55,1/5/2018 13:56,315.32,348.84,32.067,57,100
EV026,CH007-CH008,,,1/5/2018 14:59,1/5/2018 15:03,138.781,344.12,14.717,67.5,92
EV026,CH007-CH008,,,1/5/2018 15:55,1/5/2018 16:01,255.087,345.02,24.048,65.5,100
EV026,CH007-CH008,,,1/5/2018 17:00,1/5/2018 17:03,290.565,355.7,19.305,74,100
EV026,CH007-CH008,,,1/5/2018 17:55,1/5/2018 18:00,266.002,360.9,27.442,62,100
EV026,CH007-CH008,,,1/5/2018 19:01,1/5/2018 19:05,289.902,345.2,25.668,56,89
EV026,CH007-CH008,,,1/8/2018 6:57,1/8/2018 7:06,266.083,339.18,24.896,53.5,86.5
EV026,CH007-CH008,,,1/8/2018 7:55,1/8/2018 8:00,294.026,345.8,29.394,59.5,99
EV026,CH007-CH008,,,1/8/2018 8:53,1/8/2018 9:00,292.006,343.54,34.502,53.5,99.5
EV026,CH007-CH008,,,1/8/2018 9:46,1/8/2018 9:56,276.444,344.02,11.476,65,82.5
EV026,CH007-CH008,,,1/8/2018 10:52,1/8/2018 10:55,331.212,358.94,27.752,61,100
EV026,CH007-CH008,,,1/8/2018 11:50,1/8/2018 11:51,258.033,366.82,21.527,71,100
EV026,CH007-CH008,,,1/8/2018 12:52,1/8/2018 13:00,317.694,362.6,19.313,74,99.5
EV026,CH007-CH008,,,1/8/2018 14:55,1/8/2018 15:00,228.256,367.36,27.548,61.5,100
EV026,CH007-CH008,,,1/8/2018 15:47,1/8/2018 15:55,243.159,339.32,36.524,51,99.5
EV026,CH007-CH008,,,1/8/2018 16:52,1/8/2018 17:00,248.81,362.64,25.857,63,100
EV026,CH007-CH008,,,1/8/2018 17:53,1/8/2018 18:00,246.751,298.5,24.834,64.5,100
EV026,CH007-CH008,,,1/8/2018 19:02,1/8/2018 19:08,230.935,307.86,24.111,65.5,100
EV026,CH007-CH008,,,1/10/2018 7:05,1/10/2018 7:10,297.656,353.62,22.049,68,100
EV026,CH007-CH008,,,1/10/2018 8:00,1/10/2018 8:10,215.931,336.76,27.326,62,100
EV026,CH007-CH008,,,1/10/2018 8:56,1/10/2018 9:09,279.963,328.1,21.773,71,100
EV026,CH007-CH008,,,1/11/2018 7:52,1/11/2018 8:05,263.015,297.18,24.613,65,100
EV026,CH007-CH008,,,1/11/2018 8:56,1/11/2018 9:00,264.692,336.12,20.989,72,99.5
EV026,CH007-CH008,,,1/11/2018 9:50,1/11/2018 10:01,289.071,353.32,21.418,71.5,100
EV026,CH007-CH008,,,1/11/2018 10:56,1/11/2018 11:05,306.472,367.8,20.239,73,100
EV026,CH007-CH008,,,1/11/2018 11:45,1/11/2018 11:50,195.542,270.62,19.885,73.5,100
EV026,CH007-CH008,,,1/11/2018 14:00,1/11/2018 14:00,272.489,351.42,24.596,65.5,100
EV026,CH007-CH008,,,1/11/2018 15:55,1/11/2018 16:00,45.094,204.1,24.049,65,100
EV026,CH007-CH008,,,1/11/2018 16:57,1/11/2018 17:05,34.085,41.38,17.158,75,100
EV026,CH007-CH008,,,1/11/2018 18:59,1/11/2018 19:04,289.012,341.26,5.916,88.5,100
EV026,CH007-CH008,,,1/12/2018 9:14,1/12/2018 9:24,268.129,370.2,27.41,61.5,100
EV026,CH007-CH008,,,1/12/2018 10:23,1/12/2018 10:35,297.303,341.22,17.631,72.5,98.5
EV026,CH007-CH008,,,1/12/2018 11:24,1/12/2018 11:29,314.417,344.44,20.551,72.5,100
EV026,CH007-CH008,,,1/12/2018 12:22,1/12/2018 12:25,259.989,367.34,17.08,77,100
EV026,CH007-CH008,,,1/12/2018 13:20,1/12/2018 13:27,303.448,349.42,24.074,65.5,100
EV026,CH007-CH008,,,1/12/2018 15:15,1/12/2018 15:20,222.062,343.28,32.092,56.5,100
EV026,CH007-CH008,,,1/12/2018 16:00,1/12/2018 16:02,253.699,345.8,19.237,67,97
EV026,CH007-CH008,,,1/12/2018 16:55,1/12/2018 17:07,307.052,357.52,20.705,72.5,100
EV026,CH007-CH008,,,1/12/2018 19:01,1/12/2018 19:05,322.626,354.2,22.042,67.5,100
EV026,CH007-CH008,,,1/12/2018 20:35,1/12/2018 20:39,200.444,338.28,21.669,71.5,100
EV026,CH007-CH008,,,1/16/2018 7:45,1/16/2018 8:06,287.16,326.82,21.659,71.5,100
EV026,CH007-CH008,,,1/16/2018 8:55,1/16/2018 9:04,284.15,348.08,19.637,74,100
EV026,CH007-CH008,,,1/16/2018 10:00,1/16/2018 10:00,258.451,354.48,34.021,55,100
EV026,CH007-CH008,,,1/16/2018 10:47,1/16/2018 10:58,261.102,355.18,29.376,55.5,96.5
EV026,CH007-CH008,,,1/16/2018 11:55,1/16/2018 11:59,234.552,360.78,21.396,71.5,100
EV026,CH007-CH008,,,1/16/2018 12:49,1/16/2018 12:59,267.903,369.32,25.758,63.5,100
EV026,CH007-CH008,,,1/16/2018 13:57,1/16/2018 14:00,221.175,298.94,24,65.5,100
EV026,CH007-CH008,,,1/16/2018 14:47,1/16/2018 14:56,247.386,275.34,30.94,57.5,100
EV026,CH007-CH008,,,1/16/2018 15:55,1/16/2018 16:00,319.794,350.6,23.186,66.5,100
EV026,CH007-CH008,,,1/16/2018 16:55,1/16/2018 17:01,292.098,363,23.17,66.5,100
EV026,CH007-CH008,,,1/16/2018 18:07,1/16/2018 18:10,292.9,360.34,32.821,55.5,98.5
EV026,CH007-CH008,,,1/16/2018 19:10,1/16/2018 19:14,244.691,285.4,13.947,65,85.5
