Vehicle ID,Local Trip Start Time,Local Trip End Time,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Initial Odometer,Final Odometer
EV026,9/28/2018 16:39,9/19/2018 16:41,0.001,0.017,0.006,0.022,87.5,87,0.5,0.116,94.64,,
EV026,9/18/2018 18:21,9/18/2018 18:22,0.072,0,0.019,0.019,87.5,87,0.5,0.131,78.8,,
EV026,9/18/2018 17:59,9/18/2018 18:02,0.033,0.006,0.047,0.053,91,90,1,0.283,79.52,,
EV026,9/18/2018 17:03,9/18/2018 17:12,0.13,0.103,0.042,0.144,93.5,91,2.5,1.069,90.32,,
EV026,9/18/2018 10:51,9/18/2018 11:13,2.703,0.167,0.208,0.375,100,93,7,4.873,76.28,,
EV026,9/18/2018 10:23,9/18/2018 10:35,2.382,0.014,0.175,0.189,33.5,26,7.5,4.114,75.56,,
EV026,9/12/2018 14:46,9/12/2018 14:48,0.143,0,0.036,0.036,53,52,1,0.323,93.2,,
EV026,9/12/2018 14:30,9/12/2018 14:31,0.032,0,0.028,0.028,54,53,1,0.161,99.68,,
EV026,9/10/2018 16:52,9/10/2018 16:53,0.037,0.014,0.017,0.031,54.5,53.5,1,0.178,90.32,,
EV026,9/10/2018 15:56,9/10/2018 15:58,0.139,0,0.036,0.036,55,54.5,0.5,0.207,101.48,,
EV026,9/6/2018 14:58,9/6/2018 15:00,0.063,0.017,0.028,0.044,55.5,55,0.5,0.211,84.92,,
EV026,9/6/2018 13:29,9/6/2018 13:36,0.317,0.008,0.111,0.119,56,55,1,0.777,83.84,,
EV026,9/6/2018 12:25,9/6/2018 12:46,3.32,0.1,0.253,0.353,59,55.5,3.5,5.478,80.6,,
EV026,9/6/2018 11:09,9/6/2018 11:23,3.27,0.003,0.231,0.233,72,59,13,5.237,75.56,,
EV026,9/6/2018 9:59,9/6/2018 10:25,8.051,0.014,0.417,0.431,90,72,18,13.018,71.96,,
EV026,9/6/2018 9:25,9/6/2018 9:28,0.163,0,0.05,0.05,91.5,90,1.5,0.341,73.76,,
EV026,9/5/2018 21:51,9/5/2018 21:56,0.335,0.014,0.069,0.083,92.5,91,1.5,0.661,65.84,,
EV026,9/5/2018 18:34,9/5/2018 18:43,0.228,0.097,0.061,0.158,95.5,93,2.5,0.687,76.64,,
EV026,9/5/2018 13:28,9/5/2018 18:12,55.864,1.344,3.389,4.733,91,92.5,-1.5,115.267,87.08,,
EV026,9/5/2018 10:32,9/5/2018 13:17,33.199,0.744,2.014,2.758,86.5,85,1.5,66.384,86.72,,
EV026,9/5/2018 9:32,9/5/2018 10:21,11.479,0.15,0.675,0.825,87.5,88,-0.5,23.747,78.44,,
EV026,9/5/2018 8:16,9/5/2018 9:21,17.166,0.183,0.903,1.086,99.5,88.5,11,37.211,68.36,,
EV026,9/5/2018 5:42,9/5/2018 7:59,30.881,0.517,1.756,2.272,76,72.5,3.5,67.211,60.44,,
EV026,9/4/2018 18:59,9/4/2018 19:04,0.247,0.047,0.036,0.083,78.5,76,2.5,0.604,87.8,,
EV026,9/4/2018 18:12,9/4/2018 18:36,10.036,0.028,0.381,0.408,99,78,21,17.693,90.68,,
EV026,9/4/2018 15:02,9/4/2018 18:00,33.026,0.764,2.197,2.961,96.5,62,34.5,84.06,94.64,,
EV026,9/4/2018 15:02,9/4/2018 18:00,33.03,0.764,2.2,2.964,96.5,62,34.5,84.077,94.64,,
EV026,9/4/2018 13:24,9/4/2018 14:40,13.718,0.342,0.919,1.261,88.5,56.5,32,34.211,96.08,,
EV026,8/30/2018 5:29,8/30/2018 17:05,134.081,2.975,8.633,11.608,86,56.5,29.5,288.219,68.36,,
EV026,8/28/2018 17:11,8/28/2018 18:14,14.324,0.214,0.825,1.039,99,92,7,26.743,80.6,,
EV026,8/28/2018 10:03,8/28/2018 16:59,80.926,1.978,4.953,6.931,100,67.5,32.5,163.961,77.36,,
EV026,8/28/2018 5:36,8/28/2018 9:52,54.035,1.119,3.15,4.269,85,64,21,120.052,62.6,,
EV026,8/8/2018 14:08,8/8/2018 16:29,24.31,0.569,1.783,2.353,98.5,92,6.5,57.173,96.44,,
EV026,8/8/2018 5:27,8/8/2018 13:54,101.897,2.131,6.317,8.447,77.5,67.5,10,210.457,77.36,,
EV026,7/18/2018 11:13,7/18/2018 16:29,57.103,1.536,3.736,5.272,98.5,90.5,8,118.108,96.44,,
EV026,7/18/2018 10:12,7/18/2018 10:59,10.841,0.1,0.678,0.778,98.5,73,25.5,20.292,88.52,,
EV026,7/18/2018 9:10,7/18/2018 9:57,10.89,0.131,0.642,0.772,99,75,24,19.828,81.32,,
EV026,7/18/2018 5:26,7/18/2018 8:57,47.555,1.017,2.503,3.519,86.5,74.5,12,90.151,69.44,,
EV026,7/16/2018 6:21,7/16/2018 16:20,111.528,2.864,7.117,9.981,99,93.5,5.5,228.127,80.96,,
EV026,7/16/2018 5:27,7/16/2018 6:11,14.838,0.139,0.583,0.722,89,55,34,26.238,61.16,,
EV026,7/12/2018 17:12,7/12/2018 18:51,21.599,0.383,1.278,1.661,98,93,5,42.507,93.56,,
EV026,7/12/2018 11:11,7/12/2018 16:55,65.243,1.425,4.3,5.725,97.5,72.5,25,137.823,93.56,,
EV026,7/12/2018 8:10,7/12/2018 10:50,33.068,0.511,2.156,2.667,99,55,44,72.675,76.64,,
EV026,7/12/2018 5:28,7/12/2018 7:57,36.829,0.572,1.906,2.478,96.5,44.5,52,73.226,66.2,,
EV026,7/11/2018 16:28,7/11/2018 19:23,33.102,0.864,2.056,2.919,80,99,-19,72.71,92.84,,
EV026,7/10/2018 10:11,7/10/2018 16:02,63.317,1.767,4.089,5.856,98.5,77,21.5,132.182,96.08,,
EV026,7/10/2018 8:13,7/10/2018 9:59,21.888,0.453,1.314,1.767,98,73.5,24.5,47.853,82.4,,
EV026,7/10/2018 5:25,7/10/2018 7:56,36.582,0.706,1.808,2.514,85.5,77.5,8,73.644,73.4,,
EV026,7/2/2018 17:16,7/2/2018 18:16,14.175,0.231,0.756,0.986,99,94,5,30.176,84.92,,
EV026,7/2/2018 15:11,7/2/2018 17:02,23.207,0.431,1.417,1.847,99.5,65.5,34,51.611,89.6,,
EV026,7/2/2018 10:35,7/2/2018 15:00,51.996,1.242,3.164,4.406,85,65.5,19.5,111.11,86.72,,
EV026,7/2/2018 8:09,7/2/2018 10:23,28.858,0.578,1.661,2.239,100,87,13,56.441,69.8,,
EV026,7/2/2018 5:39,7/2/2018 7:56,30.871,0.583,1.708,2.292,86,72,14,59.76,61.88,,
EV026,6/29/2018 8:07,6/29/2018 16:48,100.689,2.522,6.169,8.692,99.5,76.5,23,210.566,85.28,,
EV026,6/29/2018 5:40,6/29/2018 7:56,30.935,0.461,1.794,2.256,84.5,72.5,12,59.02,63.68,,
EV026,6/27/2018 17:17,6/27/2018 18:32,14.398,0.394,0.85,1.244,99,94,5,30.583,82.76,,
EV026,6/27/2018 15:09,6/27/2018 17:07,23.301,0.503,1.456,1.958,100,63.5,36.5,49.19,96.44,,
EV026,6/27/2018 14:11,6/27/2018 14:58,11.581,0.103,0.681,0.783,99,62.5,36.5,26.509,94.28,,
EV026,6/27/2018 12:33,6/27/2018 13:59,17.353,0.389,1.044,1.433,83,67,16,36.76,92.48,,
EV026,6/27/2018 10:09,6/27/2018 12:22,28.59,0.55,1.661,2.211,100,85.5,14.5,54.852,84.56,,
EV026,6/27/2018 7:08,6/27/2018 9:57,34.652,0.736,2.086,2.822,100,72.5,27.5,68.918,68.72,,
EV026,6/27/2018 5:39,6/27/2018 6:55,19.318,0.172,1.086,1.258,81.5,57,24.5,38.755,58.64,,
EV026,6/22/2018 14:10,6/22/2018 19:07,54.581,1.494,3.461,4.956,99,94.5,4.5,112.672,100.76,,
EV026,6/22/2018 9:19,6/22/2018 13:59,54.431,1.164,3.506,4.669,99,76,23,119.589,91.4,,
EV026,6/22/2018 5:25,6/22/2018 9:07,47.359,0.972,2.731,3.703,90.5,65,25.5,96.581,69.8,,
EV026,6/21/2018 13:11,6/21/2018 18:52,65.43,1.392,4.3,5.692,99,93,6,136.844,91.04,,
EV026,6/21/2018 10:12,6/21/2018 13:00,32.702,0.664,2.128,2.792,98.5,71.5,27,67.682,83.48,,
EV026,6/21/2018 9:10,6/21/2018 9:57,10.833,0.108,0.681,0.789,99.5,73.5,26,22.785,74.12,,
EV026,6/21/2018 8:06,6/21/2018 8:54,10.832,0.089,0.706,0.794,100,77,23,23.019,68.36,,
EV026,6/21/2018 5:23,6/21/2018 7:55,34.031,0.619,1.911,2.531,82,64.5,17.5,74.939,57.56,,
EV026,6/15/2018 17:12,6/15/2018 18:13,14.151,0.228,0.792,1.019,99,93,6,29.291,82.4,,
EV026,6/15/2018 5:38,6/15/2018 17:01,135.214,3.261,8.119,11.381,81,66.5,14.5,276.955,71.96,,
EV026,6/13/2018 8:44,6/13/2018 18:53,114.771,2.681,7.458,10.139,87,92.5,-5.5,234.483,87.08,,
EV026,6/13/2018 6:21,6/13/2018 8:33,26.797,0.478,1.711,2.189,100,89,11,49.975,71.24,,
EV026,6/13/2018 5:30,6/13/2018 6:11,14.796,0.108,0.583,0.692,88.5,54.5,34,26.301,63.32,,
EV026,6/8/2018 13:16,6/8/2018 19:27,66.214,1.703,4.469,6.172,99.5,65,34.5,139.988,81.32,,
EV026,6/8/2018 11:11,6/8/2018 13:05,21.803,0.447,1.45,1.897,98.5,56.5,42,50.128,85.28,,
EV026,6/8/2018 9:08,6/8/2018 10:54,21.781,0.397,1.369,1.767,100,46,54,46.969,77.36,,
EV026,6/8/2018 8:07,6/8/2018 8:55,10.916,0.158,0.653,0.811,100,78,22,22.415,69.44,,
EV026,6/8/2018 5:28,6/8/2018 7:56,36.59,0.608,1.867,2.475,95,62.5,32.5,72.879,58.64,,
EV026,6/7/2018 17:16,6/7/2018 18:39,14.466,0.489,0.889,1.378,98.5,99,-0.5,32.643,80.6,,
EV026,6/7/2018 9:33,6/7/2018 17:01,86.698,2.131,5.347,7.478,57.5,71.5,-14,185.013,82.76,,
EV026,6/7/2018 5:36,6/7/2018 9:21,52.165,1.031,2.728,3.758,89,57,32,109.202,62.24,,
EV026,5/18/2018 17:11,5/18/2018 18:12,13.105,0.319,0.7,1.019,99,92.5,6.5,29.576,83.48,,
EV026,5/18/2018 10:32,5/18/2018 15:55,57.865,1.939,3.444,5.383,86,65.5,20.5,132.992,84.2,,
EV026,5/18/2018 7:40,5/18/2018 10:20,30.653,0.811,1.853,2.664,80.5,87.5,-7,62.843,66.2,,
EV026,5/18/2018 5:37,5/18/2018 6:54,17.939,0.267,1.017,1.283,88,64,24,36.303,55.4,,
EV026,5/18/2018 17:12,5/15/2018 18:56,21.721,0.517,1.222,1.739,98.5,93,5.5,44.657,71.24,,
EV026,5/18/2018 11:40,5/15/2018 16:55,59.417,1.394,3.864,5.258,86,66.5,19.5,138.412,74.48,,
EV026,5/18/2018 5:27,5/15/2018 10:38,60.7,1.503,3.675,5.178,90.5,83.5,7,129.084,59,,
EV026,5/11/2018 17:13,5/11/2018 18:16,14.153,0.261,0.789,1.05,98.5,93,5.5,33.159,83.48,,
EV026,5/11/2018 13:03,5/11/2018 16:29,34.649,1.319,2.114,3.433,99.5,85.5,14,77.644,84.56,,
EV026,5/11/2018 10:35,5/11/2018 12:22,20.302,0.503,1.278,1.781,84,88,-4,39.902,78.08,,
EV026,5/11/2018 7:05,5/11/2018 10:20,38.668,0.956,2.297,3.253,100,88,12,77.694,67.28,,
EV026,5/11/2018 5:38,5/11/2018 6:55,19.279,0.231,1.053,1.283,75,72,3,41.648,56.48,,
EV026,5/7/2018 17:11,5/7/2018 18:12,14.172,0.256,0.758,1.014,100,92.5,7.5,34.123,87.8,,
EV026,5/7/2018 16:05,5/7/2018 17:00,11.715,0.194,0.733,0.928,99.5,56,43.5,28.07,89.96,,
EV026,5/7/2018 5:37,5/7/2018 15:54,115.391,3.361,6.933,10.294,85.5,52,33.5,256.697,69.44,,
EV026,4/30/2018 14:20,4/30/2018 18:10,39.57,1.45,2.386,3.836,87.5,99.5,-12,91.636,71.24,,
EV026,4/30/2018 11:09,4/30/2018 14:05,31.557,0.997,1.925,2.922,100,94.5,5.5,69.116,73.04,,
EV026,4/30/2018 7:09,4/30/2018 10:57,44.757,1.069,2.736,3.806,100,74.5,25.5,93.382,59,,
EV026,4/30/2018 5:37,4/30/2018 6:58,19.458,0.222,1.128,1.35,88.5,61.5,27,40.072,49.28,,
EV026,4/26/2018 17:13,4/26/2018 18:08,10.783,0.306,0.608,0.914,100,99.5,0.5,24.058,75.56,,
EV026,4/26/2018 5:48,4/26/2018 17:01,130.416,3.4,7.825,11.225,90,58,32,288.94,63.32,,
EV026,4/25/2018 18:12,4/25/2018 19:10,11.011,0.372,0.592,0.964,100,92.5,7.5,20.458,73.04,,
EV026,4/25/2018 16:20,4/25/2018 18:01,19.327,0.525,1.161,1.686,90.5,58,32.5,46.427,81.32,,
EV026,4/25/2018 10:27,4/25/2018 16:05,53.33,2.167,3.469,5.636,88,57.5,30.5,130.468,80.96,,
EV026,4/25/2018 5:18,4/25/2018 9:50,54.707,1.383,3.139,4.522,97.5,78.5,19,122.667,59.36,,
EV026,4/24/2018 17:11,4/24/2018 18:10,13.617,0.197,0.778,0.975,99,64.5,34.5,33.168,83.84,,
EV026,4/24/2018 16:05,4/24/2018 17:00,11.391,0.2,0.714,0.914,99,62,37,27.205,87.8,,
EV026,4/24/2018 14:31,4/24/2018 15:54,17.271,0.347,1.042,1.389,87.5,60,27.5,37.633,89.96,,
EV026,4/24/2018 13:31,4/24/2018 14:20,10.907,0.175,0.636,0.811,85,90.5,-5.5,20.848,87.08,,
EV026,4/24/2018 11:31,4/24/2018 13:20,21.911,0.567,1.242,1.808,85.5,87.5,-2,45.537,87.08,,
EV026,4/24/2018 10:02,4/24/2018 11:20,15.444,0.419,0.883,1.303,99.5,86.5,13,32.81,77,,
EV026,4/24/2018 8:15,4/24/2018 9:50,21.047,0.406,1.175,1.581,72.5,61,11.5,45.775,66.2,,
EV026,4/24/2018 5:39,4/24/2018 7:00,19.417,0.219,1.128,1.347,87.5,56,31.5,42.223,53.24,,
EV026,4/18/2018 17:14,4/18/2018 18:52,14.585,0.742,0.892,1.633,99.5,94,5.5,31.031,63.68,,
EV026,4/18/2018 12:01,4/18/2018 17:01,48.444,1.686,3.311,4.997,72,54.5,17.5,115.081,62.6,,
EV026,4/18/2018 10:17,4/18/2018 11:33,14.786,0.331,0.95,1.281,100,87,13,31.564,60.08,,
EV026,4/18/2018 8:09,4/18/2018 10:02,21.836,0.464,1.425,1.889,100,59.5,40.5,45.08,55.04,,
EV026,4/18/2018 5:34,4/18/2018 7:58,34.252,0.614,1.786,2.4,87.5,62,25.5,66.998,48.56,,
EV026,4/13/2018 17:11,4/13/2018 18:17,14.148,0.278,0.811,1.089,99,92.5,6.5,31.337,74.12,,
EV026,4/13/2018 8:09,4/13/2018 16:58,100.556,2.786,6.036,8.822,100,72.5,27.5,213.407,63.32,,
EV026,4/13/2018 6:17,4/13/2018 7:54,21.194,0.325,1.278,1.603,63.5,55.5,8,40.38,47.12,,
EV026,4/9/2018 17:11,4/9/2018 17:57,10.495,0.164,0.603,0.767,99,63.5,35.5,23.894,79.16,,
EV026,4/9/2018 16:08,4/9/2018 16:58,11.507,0.153,0.667,0.819,100,72,28,25.965,83.48,,
EV026,4/9/2018 15:06,4/9/2018 15:56,11.596,0.142,0.7,0.842,99.5,57,42.5,27.137,87.08,,
EV026,4/9/2018 13:05,4/9/2018 14:53,19.94,0.639,1.161,1.8,66,44.5,21.5,44.439,83.12,,
EV026,4/9/2018 5:40,4/9/2018 12:53,79.456,2.564,4.661,7.225,,71.5,-71.5,163.436,54.32,,
EV026,3/29/2018 17:11,3/29/2018 19:15,21.984,0.797,1.275,2.072,99.5,92,7.5,48.212,78.08,,
EV026,3/29/2018 13:03,3/29/2018 17:01,43.765,1.136,2.822,3.958,100,63.5,36.5,103.625,82.76,,
EV026,3/29/2018 9:10,3/29/2018 12:52,43.634,0.942,2.764,3.706,98.5,71.5,27,89.514,71.6,,
EV026,3/29/2018 6:17,3/29/2018 8:56,32.616,0.639,2.008,2.647,100,73,27,64.145,56.48,,
EV026,3/29/2018 5:27,3/29/2018 6:07,12.463,0.047,0.622,0.669,87,55.5,31.5,22.24,51.8,,
EV026,3/26/2018 17:11,3/26/2018 18:14,14.433,0.231,0.817,1.047,100,94,6,31.434,68.72,,
EV026,3/26/2018 15:04,3/26/2018 17:00,23.233,0.619,1.311,1.931,100,72,28,52.487,72.68,,
EV026,3/26/2018 8:07,3/26/2018 14:53,80.205,2.081,4.683,6.764,100,47.5,52.5,171.183,57.92,,
EV026,3/26/2018 5:38,3/26/2018 7:55,30.761,0.542,1.753,2.294,93.5,58,35.5,64.613,42.44,,
EV026,3/23/2018 17:12,3/23/2018 18:10,14.076,0.225,0.739,0.964,100,94,6,28.925,61.52,,
EV026,3/23/2018 12:06,3/23/2018 16:58,58.118,1.294,3.581,4.875,100,72.5,27.5,133.587,65.48,,
EV026,3/23/2018 11:10,3/23/2018 11:55,11.38,0.064,0.7,0.764,100,76,24,23.185,65.12,,
EV026,3/23/2018 9:06,3/23/2018 10:22,17.11,0.289,0.975,1.264,100,89.5,10.5,32.969,55.4,,
EV026,3/23/2018 5:36,3/23/2018 8:51,42.134,0.781,2.464,3.244,90,65,25,83.832,42.8,,
EV026,3/21/2018 17:11,3/21/2018 18:09,13.941,0.164,0.789,0.953,99.5,91,8.5,30.122,67.28,,
EV026,3/21/2018 16:03,3/21/2018 16:59,11.662,0.192,0.728,0.919,99.5,65,34.5,26.268,69.08,,
EV026,3/21/2018 12:31,3/21/2018 15:53,40.326,0.95,2.422,3.372,87.5,66,21.5,83.565,68.72,,
EV026,3/21/2018 8:05,3/21/2018 12:20,51.593,1.167,3.078,4.244,100,88,12,103.999,59.36,,
EV026,3/21/2018 7:08,3/21/2018 7:55,11.466,0.075,0.7,0.775,100,72,28,23.336,53.6,,
EV026,3/21/2018 5:41,3/21/2018 6:57,19.2,0.186,1.078,1.264,93,59.5,33.5,38.096,52.16,,
EV026,3/20/2018 5:41,3/20/2018 18:10,148.738,3.436,9.053,12.489,94.5,93.5,1,310.969,54.32,,
EV026,3/19/2018 17:11,3/19/2018 18:10,14.237,0.228,0.764,0.992,100,94,6,31.674,68.36,,
EV026,3/19/2018 15:06,3/19/2018 16:57,23.382,0.464,1.394,1.858,100,66.5,33.5,53.78,70.88,,
EV026,3/19/2018 12:04,3/19/2018 14:54,34.542,0.797,2.031,2.828,75,76.5,-1.5,73.028,71.96,,
EV026,3/19/2018 8:11,3/19/2018 11:53,45.573,0.961,2.744,3.706,96.5,75.5,21,93.137,53.6,,
EV026,3/19/2018 5:38,3/19/2018 8:00,30.683,0.536,1.819,2.356,96,52,44,66.647,39.56,,
EV026,1/31/2018 20:30,1/31/2018 21:47,11.604,0.578,0.708,1.286,55.5,94.5,-39,22.883,54.32,,
EV026,1/31/2018 18:05,1/31/2018 19:04,11.76,0.194,0.792,0.986,82,58.5,23.5,23.331,58.64,,
EV026,1/31/2018 14:51,1/31/2018 17:00,14.325,1.2,0.95,2.15,73.5,56,17.5,30.561,66.56,,
EV026,1/31/2018 13:03,1/31/2018 14:30,13.02,0.619,0.817,1.436,100,83.5,16.5,28.397,69.44,,
EV026,1/31/2018 11:05,1/31/2018 12:20,12.51,0.392,0.847,1.239,100,84.5,15.5,29.83,64.4,,
EV026,1/31/2018 5:50,1/31/2018 6:54,13.382,0.35,0.719,1.069,73,54.5,18.5,29.319,41.72,,
EV026,1/26/2018 17:10,1/26/2018 18:02,10.469,0.233,0.631,0.864,99,62.5,36.5,23.178,51.8,,
EV026,1/26/2018 12:04,1/26/2018 13:49,15.659,0.786,0.961,1.747,100,48,52,37.111,59,,
EV026,1/26/2018 7:08,1/26/2018 7:50,10.162,0.144,0.556,0.7,90,49.5,40.5,23.156,40.28,,
EV026,1/24/2018 17:50,1/24/2018 19:00,11.611,0.433,0.728,1.161,83.5,37,46.5,22.598,50.36,,
EV026,1/24/2018 15:05,1/24/2018 16:25,11.988,0.45,0.872,1.322,100,54,46,27.104,54.68,,
EV026,1/23/2018 6:15,1/23/2018 7:45,17.062,0.592,0.9,1.492,75.5,45.5,30,43.652,47.48,,
EV026,1/22/2018 18:36,1/22/2018 19:37,10.436,0.367,0.65,1.017,89.5,81.5,8,21.387,51.08,,
EV026,1/22/2018 14:30,1/22/2018 15:53,12.666,0.564,0.817,1.381,65,50,15,29.38,57.2,,
EV026,1/19/2018 13:10,1/19/2018 14:22,11.703,0.517,0.686,1.203,97.5,65,32.5,27.237,61.88,,
EV026,1/18/2018 17:25,1/18/2018 18:36,10.413,0.494,0.689,1.183,99.5,67.5,32,19.446,54.68,,
EV026,1/18/2018 13:10,1/18/2018 14:25,11.53,0.469,0.778,1.247,99,87.5,11.5,23.401,58.28,,
EV026,1/18/2018 12:06,1/18/2018 12:56,10.341,0.183,0.65,0.833,100,80,20,21.25,56.84,,
EV026,1/17/2018 18:41,1/17/2018 19:35,11.05,0.264,0.639,0.903,88,83,5,20.637,53.6,,
EV026,1/17/2018 14:10,1/17/2018 15:35,14.986,0.453,0.961,1.414,92.5,75.5,17,31.943,55.4,,
EV026,1/12/2018 14:30,1/12/2018 16:30,16.485,0.986,1.011,1.997,83,89,-6,31.389,53.6,,
EV026,1/12/2018 12:30,1/12/2018 13:48,10.213,0.592,0.703,1.294,60,53,7,24.238,52.88,,
EV026,1/12/2018 6:20,1/12/2018 7:45,12.626,0.811,0.606,1.417,,49.5,-49.5,29.012,39.2,,
EV026,1/11/2018 19:20,1/11/2018 20:25,13.375,0.269,0.811,1.081,99,52.5,46.5,25.429,53.24,,
EV026,1/11/2018 18:10,1/11/2018 19:05,11.481,0.242,0.667,0.908,76.5,45.5,31,21.004,55.76,,
EV026,1/10/2018 20:00,1/10/2018 21:13,14.488,0.378,0.839,1.217,59.5,77.5,-18,26.207,54.68,,
EV026,1/10/2018 17:13,1/10/2018 19:00,18.991,0.664,1.119,1.783,100,47,53,36.609,56.84,,
